# Generated by scripts/regenerate-surface-snapshots.sh
# cargo-public-api: 0.52.0
# rust toolchain: nightly-2026-07-07
# crate: nmp
impl core::cmp::PartialEq for nmp::nip29::HostRecords
pub fn nmp::nip29::HostRecords::eq(&self, &nmp::nip29::HostRecords) -> bool
impl core::fmt::Debug for nmp::nip29::HostRecords
pub fn nmp::nip29::HostRecords::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
impl core::marker::StructuralPartialEq for nmp::nip29::HostRecords
impl core::marker::Freeze for nmp::nip29::HostRecords
impl core::marker::Send for nmp::nip29::HostRecords
impl core::marker::Sync for nmp::nip29::HostRecords
impl core::marker::Unpin for nmp::nip29::HostRecords
impl core::marker::UnsafeUnpin for nmp::nip29::HostRecords
impl core::panic::unwind_safe::RefUnwindSafe for nmp::nip29::HostRecords
impl core::panic::unwind_safe::UnwindSafe for nmp::nip29::HostRecords
pub struct nmp::nip29::RelayScope
impl nmp::nip29::RelayScope
pub fn nmp::nip29::RelayScope::group(&self, impl core::convert::Into<alloc::string::String>) -> nmp::nip29::Group
pub fn nmp::nip29::RelayScope::groups(&self, impl core::iter::traits::collect::IntoIterator<Item = impl core::convert::Into<alloc::string::String>>) -> core::result::Result<nmp::nip29::Groups, nmp_nip29::context::GroupContextError>
pub fn nmp::nip29::RelayScope::observe(&self, &nmp::Engine, impl core::convert::Into<nmp::nip29::GroupPredicate>, impl core::iter::traits::collect::IntoIterator<Item = nmp_nip29::records::GroupRecord>, core::option::Option<usize>) -> core::result::Result<nmp::nip29::GroupObservation, nmp::nip29::GroupObserveError>
impl core::clone::Clone for nmp::nip29::RelayScope
pub fn nmp::nip29::RelayScope::clone(&self) -> nmp::nip29::RelayScope
impl core::cmp::Eq for nmp::nip29::RelayScope
impl core::cmp::PartialEq for nmp::nip29::RelayScope
pub fn nmp::nip29::RelayScope::eq(&self, &nmp::nip29::RelayScope) -> bool
impl core::fmt::Debug for nmp::nip29::RelayScope
pub fn nmp::nip29::RelayScope::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
impl core::marker::StructuralPartialEq for nmp::nip29::RelayScope
impl core::marker::Freeze for nmp::nip29::RelayScope
impl core::marker::Send for nmp::nip29::RelayScope
impl core::marker::Sync for nmp::nip29::RelayScope
impl core::marker::Unpin for nmp::nip29::RelayScope
impl core::marker::UnsafeUnpin for nmp::nip29::RelayScope
impl core::panic::unwind_safe::RefUnwindSafe for nmp::nip29::RelayScope
impl core::panic::unwind_safe::UnwindSafe for nmp::nip29::RelayScope
pub fn nmp::nip29::admin_list_includes(nmp_grammar::binding::Binding) -> nmp::nip29::GroupIds
pub fn nmp::nip29::all() -> nmp::nip29::GroupPredicate
pub fn nmp::nip29::any_of(nmp_grammar::binding::Binding) -> nmp::nip29::GroupIds
pub fn nmp::nip29::group(impl core::iter::traits::collect::IntoIterator<Item = nostr::types::url::RelayUrl>, impl core::convert::Into<alloc::string::String>) -> core::result::Result<nmp::nip29::Group, nmp::nip29::RelayScopeError>
pub fn nmp::nip29::groups_whose_record_matches(nmp_grammar::binding::Filter) -> core::result::Result<nmp::nip29::GroupIds, nmp::nip29::GroupPredicateError>
pub fn nmp::nip29::member_list_includes(nmp_grammar::binding::Binding) -> nmp::nip29::GroupIds
pub fn nmp::nip29::on(impl core::iter::traits::collect::IntoIterator<Item = nostr::types::url::RelayUrl>) -> core::result::Result<nmp::nip29::RelayScope, nmp::nip29::RelayScopeError>
pub mod nmp::nip51
pub use nmp::nip51::SimpleGroupEntry
pub use nmp::nip51::SimpleGroupsList
pub use nmp::nip51::current_account_demand
pub use nmp::nip51::parse_simple_groups_list_from_raw_tags_tolerant
pub use nmp::nip51::parse_simple_groups_list_tolerant
pub mod nmp::nip65
pub use nmp::nip65::BootstrapRelayList
pub use nmp::nip65::BootstrapRelayListError
pub use nmp::nip65::CoordinatorQuery
pub use nmp::nip65::CoordinatorUpdate
pub use nmp::nip65::ParsedAuthorRoutes
pub use nmp::nip65::RELAY_LIST_KIND
pub use nmp::nip65::RelayListEntry
pub use nmp::nip65::RelayUsage
pub use nmp::nip65::relay_list_demand
pub trait nmp::nip65::Nip65Operations
pub fn nmp::nip65::Nip65Operations::publish_relay_list_bootstrap(&self, nmp_nip65::BootstrapRelayList) -> core::result::Result<nmp::ReceiptStream, nmp::EngineError>
impl nmp::nip65::Nip65Operations for nmp::Engine
pub fn nmp::Engine::publish_relay_list_bootstrap(&self, nmp_nip65::BootstrapRelayList) -> core::result::Result<nmp::ReceiptStream, nmp::EngineError>
pub mod nmp::nipc7
pub use nmp::nipc7::CHAT_KIND
pub use nmp::nipc7::chat
pub use nmp::nipc7::chat_reply
pub enum nmp::AuthDenialSource
pub nmp::AuthDenialSource::Policy
pub nmp::AuthDenialSource::Relay
pub nmp::AuthDenialSource::Signer
impl core::clone::Clone for nmp::AuthDenialSource
pub fn nmp::AuthDenialSource::clone(&self) -> nmp::AuthDenialSource
impl core::cmp::Eq for nmp::AuthDenialSource
impl core::cmp::PartialEq for nmp::AuthDenialSource
pub fn nmp::AuthDenialSource::eq(&self, &nmp::AuthDenialSource) -> bool
impl core::fmt::Debug for nmp::AuthDenialSource
pub fn nmp::AuthDenialSource::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
impl core::marker::Copy for nmp::AuthDenialSource
impl core::marker::StructuralPartialEq for nmp::AuthDenialSource
impl core::marker::Freeze for nmp::AuthDenialSource
impl core::marker::Send for nmp::AuthDenialSource
impl core::marker::Sync for nmp::AuthDenialSource
impl core::marker::Unpin for nmp::AuthDenialSource
impl core::marker::UnsafeUnpin for nmp::AuthDenialSource
impl core::panic::unwind_safe::RefUnwindSafe for nmp::AuthDenialSource
impl core::panic::unwind_safe::UnwindSafe for nmp::AuthDenialSource
pub enum nmp::AuthDiagnosticsPhase
pub nmp::AuthDiagnosticsPhase::AwaitingChallenge
pub nmp::AuthDiagnosticsPhase::AwaitingPolicy
pub nmp::AuthDiagnosticsPhase::AwaitingRelayAck
pub nmp::AuthDiagnosticsPhase::AwaitingSend
pub nmp::AuthDiagnosticsPhase::AwaitingSignature
pub nmp::AuthDiagnosticsPhase::Denied
pub nmp::AuthDiagnosticsPhase::Error
pub nmp::AuthDiagnosticsPhase::Ready
impl core::clone::Clone for nmp::AuthDiagnosticsPhase
pub fn nmp::AuthDiagnosticsPhase::clone(&self) -> nmp::AuthDiagnosticsPhase
impl core::cmp::Eq for nmp::AuthDiagnosticsPhase
impl core::cmp::PartialEq for nmp::AuthDiagnosticsPhase
pub fn nmp::AuthDiagnosticsPhase::eq(&self, &nmp::AuthDiagnosticsPhase) -> bool
impl core::fmt::Debug for nmp::AuthDiagnosticsPhase
pub fn nmp::AuthDiagnosticsPhase::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
impl core::marker::Copy for nmp::AuthDiagnosticsPhase
impl core::marker::StructuralPartialEq for nmp::AuthDiagnosticsPhase
impl core::marker::Freeze for nmp::AuthDiagnosticsPhase
impl core::marker::Send for nmp::AuthDiagnosticsPhase
impl core::marker::Sync for nmp::AuthDiagnosticsPhase
impl core::marker::Unpin for nmp::AuthDiagnosticsPhase
impl core::marker::UnsafeUnpin for nmp::AuthDiagnosticsPhase
impl core::panic::unwind_safe::RefUnwindSafe for nmp::AuthDiagnosticsPhase
impl core::panic::unwind_safe::UnwindSafe for nmp::AuthDiagnosticsPhase
pub enum nmp::AuthPhase
pub nmp::AuthPhase::AwaitingChallenge
pub nmp::AuthPhase::AwaitingPolicy
pub nmp::AuthPhase::AwaitingRelayAck
pub nmp::AuthPhase::AwaitingSignature
impl core::clone::Clone for nmp::AuthPhase
pub fn nmp::AuthPhase::clone(&self) -> nmp::AuthPhase
impl core::cmp::Eq for nmp::AuthPhase
impl core::cmp::PartialEq for nmp::AuthPhase
pub fn nmp::AuthPhase::eq(&self, &nmp::AuthPhase) -> bool
impl core::fmt::Debug for nmp::AuthPhase
pub fn nmp::AuthPhase::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
impl core::marker::Copy for nmp::AuthPhase
impl core::marker::StructuralPartialEq for nmp::AuthPhase
impl core::marker::Freeze for nmp::AuthPhase
impl core::marker::Send for nmp::AuthPhase
impl core::marker::Sync for nmp::AuthPhase
impl core::marker::Unpin for nmp::AuthPhase
impl core::marker::UnsafeUnpin for nmp::AuthPhase
impl core::panic::unwind_safe::RefUnwindSafe for nmp::AuthPhase
impl core::panic::unwind_safe::UnwindSafe for nmp::AuthPhase
pub enum nmp::AuthPolicyDecision
pub nmp::AuthPolicyDecision::Allow
pub nmp::AuthPolicyDecision::Deny
pub nmp::AuthPolicyDecision::Deny::reason: alloc::string::String
impl core::clone::Clone for nmp::AuthPolicyDecision
pub fn nmp::AuthPolicyDecision::clone(&self) -> nmp::AuthPolicyDecision
impl core::cmp::Eq for nmp::AuthPolicyDecision
impl core::cmp::PartialEq for nmp::AuthPolicyDecision
pub fn nmp::AuthPolicyDecision::eq(&self, &nmp::AuthPolicyDecision) -> bool
impl core::fmt::Debug for nmp::AuthPolicyDecision
pub fn nmp::AuthPolicyDecision::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
impl core::marker::StructuralPartialEq for nmp::AuthPolicyDecision
impl core::marker::Freeze for nmp::AuthPolicyDecision
impl core::marker::Send for nmp::AuthPolicyDecision
impl core::marker::Sync for nmp::AuthPolicyDecision
impl core::marker::Unpin for nmp::AuthPolicyDecision
impl core::marker::UnsafeUnpin for nmp::AuthPolicyDecision
impl core::panic::unwind_safe::RefUnwindSafe for nmp::AuthPolicyDecision
impl core::panic::unwind_safe::UnwindSafe for nmp::AuthPolicyDecision
pub enum nmp::AuthPolicyError
pub nmp::AuthPolicyError::Technical
pub nmp::AuthPolicyError::Technical::reason: alloc::string::String
pub nmp::AuthPolicyError::Unavailable
impl core::clone::Clone for nmp::AuthPolicyError
pub fn nmp::AuthPolicyError::clone(&self) -> nmp::AuthPolicyError
impl core::cmp::Eq for nmp::AuthPolicyError
impl core::cmp::PartialEq for nmp::AuthPolicyError
pub fn nmp::AuthPolicyError::eq(&self, &nmp::AuthPolicyError) -> bool
impl core::error::Error for nmp::AuthPolicyError
impl core::fmt::Debug for nmp::AuthPolicyError
pub fn nmp::AuthPolicyError::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
impl core::fmt::Display for nmp::AuthPolicyError
pub fn nmp::AuthPolicyError::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
impl core::marker::StructuralPartialEq for nmp::AuthPolicyError
impl core::marker::Freeze for nmp::AuthPolicyError
impl core::marker::Send for nmp::AuthPolicyError
impl core::marker::Sync for nmp::AuthPolicyError
impl core::marker::Unpin for nmp::AuthPolicyError
impl core::marker::UnsafeUnpin for nmp::AuthPolicyError
impl core::panic::unwind_safe::RefUnwindSafe for nmp::AuthPolicyError
impl core::panic::unwind_safe::UnwindSafe for nmp::AuthPolicyError
pub enum nmp::AuthPolicyResolveError
pub nmp::AuthPolicyResolveError::AlreadyResolved(nmp::AuthPolicyResult)
pub nmp::AuthPolicyResolveError::ReceiverDropped(nmp::AuthPolicyResult)
impl core::fmt::Debug for nmp::AuthPolicyResolveError
pub fn nmp::AuthPolicyResolveError::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
impl core::marker::Freeze for nmp::AuthPolicyResolveError
impl core::marker::Send for nmp::AuthPolicyResolveError
impl core::marker::Sync for nmp::AuthPolicyResolveError
impl core::marker::Unpin for nmp::AuthPolicyResolveError
impl core::marker::UnsafeUnpin for nmp::AuthPolicyResolveError
impl core::panic::unwind_safe::RefUnwindSafe for nmp::AuthPolicyResolveError
impl core::panic::unwind_safe::UnwindSafe for nmp::AuthPolicyResolveError
pub enum nmp::CancelWriteError
pub nmp::CancelWriteError::AlreadyCompensated
pub nmp::CancelWriteError::AlreadyCompensated::receipt_id: nmp::ReceiptId
pub nmp::CancelWriteError::AlreadyRefused
pub nmp::CancelWriteError::AlreadyRefused::receipt_id: nmp::ReceiptId
pub nmp::CancelWriteError::AlreadySigned
pub nmp::CancelWriteError::AlreadySigned::event_id: nostr::event::id::EventId
pub nmp::CancelWriteError::AlreadySigned::receipt_id: nmp::ReceiptId
pub nmp::CancelWriteError::AlreadySuperseded
pub nmp::CancelWriteError::AlreadySuperseded::receipt_id: nmp::ReceiptId
pub nmp::CancelWriteError::EngineClosed
pub nmp::CancelWriteError::PersistenceFailed
pub nmp::CancelWriteError::PersistenceFailed::reason: alloc::string::String
pub nmp::CancelWriteError::PersistenceFailed::receipt_id: nmp::ReceiptId
pub nmp::CancelWriteError::UnknownReceipt
pub nmp::CancelWriteError::UnknownReceipt::receipt_id: nmp::ReceiptId
impl core::clone::Clone for nmp::CancelWriteError
pub fn nmp::CancelWriteError::clone(&self) -> nmp::CancelWriteError
impl core::cmp::Eq for nmp::CancelWriteError
impl core::cmp::PartialEq for nmp::CancelWriteError
pub fn nmp::CancelWriteError::eq(&self, &nmp::CancelWriteError) -> bool
impl core::error::Error for nmp::CancelWriteError
impl core::fmt::Debug for nmp::CancelWriteError
pub fn nmp::CancelWriteError::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
impl core::fmt::Display for nmp::CancelWriteError
pub fn nmp::CancelWriteError::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
impl core::marker::StructuralPartialEq for nmp::CancelWriteError
impl core::marker::Freeze for nmp::CancelWriteError
impl core::marker::Send for nmp::CancelWriteError
impl core::marker::Sync for nmp::CancelWriteError
impl core::marker::Unpin for nmp::CancelWriteError
impl core::marker::UnsafeUnpin for nmp::CancelWriteError
impl core::panic::unwind_safe::RefUnwindSafe for nmp::CancelWriteError
impl core::panic::unwind_safe::UnwindSafe for nmp::CancelWriteError
pub enum nmp::CancelWriteOutcome
pub nmp::CancelWriteOutcome::Cancelled
impl core::clone::Clone for nmp::CancelWriteOutcome
pub fn nmp::CancelWriteOutcome::clone(&self) -> nmp::CancelWriteOutcome
impl core::cmp::Eq for nmp::CancelWriteOutcome
impl core::cmp::PartialEq for nmp::CancelWriteOutcome
pub fn nmp::CancelWriteOutcome::eq(&self, &nmp::CancelWriteOutcome) -> bool
impl core::fmt::Debug for nmp::CancelWriteOutcome
pub fn nmp::CancelWriteOutcome::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
impl core::marker::Copy for nmp::CancelWriteOutcome
impl core::marker::StructuralPartialEq for nmp::CancelWriteOutcome
impl core::marker::Freeze for nmp::CancelWriteOutcome
impl core::marker::Send for nmp::CancelWriteOutcome
impl core::marker::Sync for nmp::CancelWriteOutcome
impl core::marker::Unpin for nmp::CancelWriteOutcome
impl core::marker::UnsafeUnpin for nmp::CancelWriteOutcome
impl core::panic::unwind_safe::RefUnwindSafe for nmp::CancelWriteOutcome
impl core::panic::unwind_safe::UnwindSafe for nmp::CancelWriteOutcome
pub enum nmp::EngineError
pub nmp::EngineError::AuthCapabilityInstanceExhausted
pub nmp::EngineError::AuthCapabilityRegistryFull
pub nmp::EngineError::AuthCapabilityRegistryFull::limit: usize
pub nmp::EngineError::EngineClosed
pub nmp::EngineError::EngineStartFailed
pub nmp::EngineError::EngineStartFailed::component: alloc::string::String
pub nmp::EngineError::EngineStartFailed::reason: alloc::string::String
pub nmp::EngineError::InvalidRelayUrl
pub nmp::EngineError::InvalidRelayUrl::url: alloc::string::String
pub nmp::EngineError::ObservationUnavailable
pub nmp::EngineError::ObservationUnavailable::reason: alloc::string::String
pub nmp::EngineError::PublishRefused
pub nmp::EngineError::PublishRefused::reason: alloc::string::String
pub nmp::EngineError::SignerMissingPublicKey
pub nmp::EngineError::StoreAlreadyOpen
pub nmp::EngineError::StoreAlreadyOpen::path: alloc::string::String
pub nmp::EngineError::StoreOpenFailed
pub nmp::EngineError::StoreOpenFailed::reason: alloc::string::String
pub nmp::EngineError::StoreResetFailed
pub nmp::EngineError::StoreResetFailed::reason: alloc::string::String
pub nmp::EngineError::StoreStillOpen
pub nmp::EngineError::StoreStillOpen::path: alloc::string::String
pub nmp::EngineError::StoreUnsupportedSchema
pub nmp::EngineError::StoreUnsupportedSchema::expected: u64
pub nmp::EngineError::StoreUnsupportedSchema::found: core::option::Option<u64>
pub nmp::EngineError::StoreUnsupportedSchema::path: alloc::string::String
pub nmp::EngineError::WindowAggregateResultLimit
pub nmp::EngineError::WindowInitialExceedsMax
pub nmp::EngineError::WindowInitialExceedsMax::initial: usize
pub nmp::EngineError::WindowInitialExceedsMax::max: usize
pub nmp::EngineError::WindowSelectionHasLimit
impl core::clone::Clone for nmp::EngineError
pub fn nmp::EngineError::clone(&self) -> nmp::EngineError
impl core::cmp::Eq for nmp::EngineError
impl core::cmp::PartialEq for nmp::EngineError
pub fn nmp::EngineError::eq(&self, &nmp::EngineError) -> bool
impl core::convert::From<nmp::EngineError> for nmp::nip29::GroupObserveError
pub fn nmp::nip29::GroupObserveError::from(nmp::EngineError) -> Self
impl core::convert::From<nmp::EngineError> for nmp::nip29::GroupPublishError
pub fn nmp::nip29::GroupPublishError::from(nmp::EngineError) -> Self
impl core::error::Error for nmp::EngineError
impl core::fmt::Debug for nmp::EngineError
pub fn nmp::EngineError::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
impl core::fmt::Display for nmp::EngineError
pub fn nmp::EngineError::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
impl core::marker::StructuralPartialEq for nmp::EngineError
impl core::marker::Freeze for nmp::EngineError
impl core::marker::Send for nmp::EngineError
impl core::marker::Sync for nmp::EngineError
impl core::marker::Unpin for nmp::EngineError
impl core::marker::UnsafeUnpin for nmp::EngineError
impl core::panic::unwind_safe::RefUnwindSafe for nmp::EngineError
impl core::panic::unwind_safe::UnwindSafe for nmp::EngineError
pub enum nmp::NotSentReason
pub nmp::NotSentReason::Cancelled
pub nmp::NotSentReason::SignerRefused
pub nmp::NotSentReason::Superseded
impl core::clone::Clone for nmp::NotSentReason
pub fn nmp::NotSentReason::clone(&self) -> nmp::NotSentReason
impl core::cmp::Eq for nmp::NotSentReason
impl core::cmp::PartialEq for nmp::NotSentReason
pub fn nmp::NotSentReason::eq(&self, &nmp::NotSentReason) -> bool
impl core::fmt::Debug for nmp::NotSentReason
pub fn nmp::NotSentReason::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
impl core::marker::Copy for nmp::NotSentReason
impl core::marker::StructuralPartialEq for nmp::NotSentReason
impl core::marker::Freeze for nmp::NotSentReason
impl core::marker::Send for nmp::NotSentReason
impl core::marker::Sync for nmp::NotSentReason
impl core::marker::Unpin for nmp::NotSentReason
impl core::marker::UnsafeUnpin for nmp::NotSentReason
impl core::panic::unwind_safe::RefUnwindSafe for nmp::NotSentReason
impl core::panic::unwind_safe::UnwindSafe for nmp::NotSentReason
pub enum nmp::PublishQueueReadError
pub nmp::PublishQueueReadError::EngineClosed
pub nmp::PublishQueueReadError::PersistenceFailed
